"","Endothelial","CAFs","PVL","B-cells","T-cells","Myeloid","Normal Epithelial","Plasmablasts","Cancer Epithelial"
"25x23",0.0532311710486079,0.0870195833139169,0.0250982968986186,0.229591352412018,0.0571394432552946,0.0861993416822069,0.203467106580711,0.049441312194753,0.208812392613874
"18x23",0.0785147398113505,0.183168517663154,0.0792693406109923,0.0176247491250238,0.0220984016136856,0.240866190637034,0.150054486861995,0.0632708705042495,0.165132703172515
"13x23",0.0455257945871959,0.156576325547181,0.0734568953252777,0.153328147876929,0.0165000013558139,0.219622504442133,0.176767470713924,0.00842650858016788,0.149796351571378
"16x23",0.123863181901361,0.106059828761744,0.0679957576860011,0.12138049393093,0.0298670112344951,0.152238329973655,0.207006839613278,0.00848671994081593,0.18310183695772
"28x23",0.0472888077986319,0.184130623105623,0.0541749060588599,0.0322332457147984,0.0233383427186762,0.12790618967984,0.248176936966277,0.0424651129131356,0.240285835044157
"26x23",0.0960437350420435,0.159911128962361,0.0411589741209083,0.0238846871543953,0.0294989250635353,0.216079813641916,0.133096108413237,0.0149686079593118,0.285358019642292
"6x23",0.0464430314905616,0.0883248720007044,0.0183630256453247,0.272355284250424,0.0562768490658121,0.163562931162898,0.138078230392497,0.0491985497374446,0.167397226254333
"14x23",0.0599435210983631,0.179871912893235,0.0740675129329675,0.0396347744980594,0.0212309419331922,0.203625877502994,0.146975492768478,0.0503078386892754,0.224342127683435
"10x23",0.0396526198715966,0.180250545955663,0.0818553688112265,0.0363694950541002,0.0203401607650327,0.272377324017512,0.202724376128104,0.0200791634731988,0.146350945923565
"12x23",0.0700314742642057,0.228649876916115,0.0485271454396265,0.0307562296200322,0.0264993328048959,0.180122203392676,0.163467891922599,0.04167751118823,0.21026833445162
"7x23",0.0651973495114438,0.0997574541606001,0.0723882452024842,0.094445000156695,0.0449521382301132,0.240065026752374,0.164822774809382,0.0352904327058138,0.183081578471093
"15x23",0.0640158467805516,0.112783338932859,0.0598813508896157,0.0235553128658463,0.0340281436908083,0.238958565592265,0.226825899013108,0.0320581251242066,0.20789341711074
"17x23",0.0661975698611993,0.147352016297063,0.0762787478863066,0.0213184565326625,0.0161264126569932,0.278804775910231,0.170803349502564,0.0271104804247511,0.196008190928229
"8x23",0.0731101490600835,0.178201335529231,0.0653428496205205,0.0109555198385771,0.0206328728735938,0.229505139121764,0.234804167659298,0.0193891107998192,0.168058855497113
"22x24",0.0470458529683206,0.114632479074469,0.0569641848090829,0.231685622363743,0.0537247761448172,0.0986821669454202,0.17068028031707,0.018572957598393,0.208011679778684
"20x24",0.0404189941401074,0.154072401859508,0.054474095923957,0.0642411077015639,0.0333553401242996,0.165966998018333,0.215990820236403,0.0408132841331974,0.23066695786263
"18x24",0.100939950503816,0.165032835074637,0.0936095704400034,0.00694077738645171,0.0104341583630466,0.233339449686258,0.20620011281155,0.0061933901969537,0.177309755537284
"11x24",0.0629459445228834,0.187799440775077,0.0352905175211977,0.0155505643352488,0.0211026662830694,0.260041205004401,0.243362128540461,0.0216310446752705,0.152276488342391
"19x24",0.0545512040179455,0.249883270286662,0.063778526257577,0.0347247910369163,0.0216539585427415,0.201367379319881,0.159765878309391,0.0274263422450746,0.186848649983811
"23x24",0.0686203249796384,0.129098491287796,0.10015023600578,0.0528964051015628,0.0268009559000398,0.171519595858342,0.118458417238807,0.0262355530967213,0.306220020531312
"16x24",0.048686692704635,0.119441581732314,0.0692239223379576,0.0136248161532593,0.0267836652054081,0.401468714372496,0.110776097066388,0.0343635120534258,0.175630998374116
"24x24",0.0782403357421293,0.132433856549586,0.101658529894263,0.167710372818584,0.0420343665256793,0.19905871316092,0.14404428327599,0.00384071519178007,0.130978826841068
"29x24",0.0282309325573422,0.115113025968871,0.0357445092228442,0.101724447091266,0.0698793508027344,0.157175474653193,0.208507832181003,0.0242644630216839,0.259359964501062
"9x24",0.0604471659536736,0.12016520656825,0.0791239971607215,0.0748084346035233,0.0393073728149005,0.249370523612514,0.101887587520028,0.0546277234456319,0.220261988320757
"13x24",0.0722255577583808,0.227881809645133,0.0592985346847768,0.026419986871214,0.0139638595845547,0.284580036203857,0.111672846922786,0.0242557215318841,0.179701646797414
"28x24",0.109456081843172,0.119859619868664,0.0377947717679484,0.0286450075540171,0.0406477595480418,0.10541218472566,0.247990575461332,0.0926035791080867,0.217590420123078
"15x24",0.0693262587803634,0.18555309449726,0.0552990940668446,0.0250357808585872,0.0161844734405206,0.297607282425251,0.101262033923345,0.032196433303007,0.217535548704821
"17x24",0.146629486203343,0.165280029223416,0.0495501640200206,0.0271495438423758,0.0433108056874985,0.233932719590259,0.155317500784646,0.017035026686371,0.16179472396207
"21x24",0.0387943742742463,0.123496870275467,0.0456051946291267,0.142243378919934,0.0632881485479205,0.170761665313336,0.143114956010828,0.0429535140113006,0.229741898017842
"25x24",0.0514281066057695,0.204507181525636,0.0535514292175722,0.051463364157505,0.0478258288822278,0.185375802161983,0.180171181319604,0.0229031971484958,0.202773908981208
"26x24",0.0440571672641263,0.180213732007901,0.0691889032489679,0.0149071128233037,0.0172430177803292,0.216151190218918,0.141618572849146,0.057961281721751,0.258659022085557
"27x24",0.0450040365138343,0.161069028604543,0.0498151052068902,0.00466017558020704,0.0118886625438644,0.128834198970985,0.272987093697256,0.0102111669829276,0.315530531899493
"8x24",0.0350058359579846,0.141009892075692,0.0596262663975429,0.0988789339608997,0.0464238267865483,0.274569548401944,0.147772875337752,0.028178743117883,0.168534077963754
"10x24",0.0695638117271255,0.138284770172739,0.0875261877236445,0.0147458096631074,0.0128096624909674,0.332382169769733,0.084026760748797,0.0591921317109183,0.201468695992967
"6x24",0.0785255661592712,0.129213502861501,0.0608824777113877,0.16415654772327,0.0351201462541901,0.174964358560628,0.184332197169253,0.00806170863701835,0.164743494923481
"7x24",0.044882309357114,0.151406335968835,0.0413802199500516,0.148219539809569,0.0712694651221706,0.19627859916642,0.116662644394991,0.0376033510629929,0.192297535167857
"12x24",0.0600937101775193,0.227352167473137,0.0509190320406239,0.0202082428821205,0.0293605229517536,0.304482059336837,0.0776982935533481,0.0181753506314353,0.211710620953225
"14x24",0.0716804868733256,0.145538412894749,0.111093918752642,0.105810181068319,0.0550356818872634,0.201975462273196,0.11193688149282,0.0647460366028522,0.132182938154833
"22x25",0.0856468125735504,0.146622848392358,0.0620700097364267,0.106136617479054,0.0547033922754128,0.144167453187027,0.172318473127604,0.0191999558487945,0.209134437379772
"17x25",0.0453058106216683,0.171287665743123,0.0417206797771992,0.0316781524283201,0.0119974754306808,0.309982610172882,0.176348911390757,0.0241871819247102,0.187491512510659
"23x25",0.061791135999565,0.0764542112876003,0.038359287621359,0.0572751241788708,0.0458431980399151,0.15048117192765,0.286468892389913,0.0224156811346825,0.260911297420444
"29x25",0.0534777347203632,0.128423906239459,0.0588012979506015,0.0815498474546108,0.0378667620418387,0.118872683951363,0.208356266565212,0.0187559944635439,0.293895506613008
"13x25",0.0548983923838343,0.164394144968905,0.0794086949142298,0.0638051501237882,0.0143104048667638,0.268519534090622,0.196230340991603,0.0295533371174417,0.128880000542811
"27x25",0.0968418432493622,0.156763397624432,0.0680739140927506,0.0256205994617015,0.0183675747103073,0.18496070964868,0.195150794812627,0.0299027538826768,0.224318412517462
"9x25",0.0245431224536302,0.0844522999281034,0.0352009394632651,0.234030277100383,0.0434717050400138,0.22285385788342,0.13726583297298,0.058007198580756,0.160174766577448
"20x25",0.0567161939997968,0.19847771644836,0.0559714298651168,0.022743314083725,0.0162593243628797,0.230591250361577,0.1469822922709,0.0248329300126978,0.247425548594947
"28x25",0.0491911400992767,0.153061019326001,0.0347807990376147,0.0110514338534406,0.0339386109146443,0.075070722634993,0.37692645372787,0.0132639252382087,0.252715895167951
"19x25",0.0610792114484628,0.175514568088942,0.0484485919124601,0.0251773514803263,0.0335377975293782,0.292485272223931,0.126925175912892,0.0533928907517784,0.183439140651829
"21x25",0.0589329950055409,0.225926944551172,0.04848992894901,0.0412220456755065,0.0211160997741461,0.147273412430072,0.126445258261298,0.0208839422699969,0.309709373083258
"11x25",0.0496044805119195,0.114897142470297,0.0505009576291051,0.121255093604963,0.0418197324312803,0.275026568986147,0.140158997266567,0.0426745257269128,0.164062501372808
"18x25",0.060482089828043,0.139007971722655,0.028813735176732,0.0720718921853985,0.0354032566820158,0.274669240909104,0.177241185832097,0.0199035007808388,0.192407126883115
"24x25",0.066098992976148,0.169104150697722,0.0534773944874346,0.00950041021498503,0.0120078469746506,0.204605002864059,0.195975670495903,0.00697967930607489,0.282250851983023
"16x25",0.0598194854766336,0.13771628574271,0.079771643541752,0.0144412290120183,0.0091253126151338,0.312261762763125,0.204392633137141,0.0420493263024333,0.140422321409054
"26x25",0.0450922488489436,0.15123428193097,0.0355830880780322,0.0382259296259025,0.0211451156690933,0.177102234693023,0.26551857165751,0.0304545554668348,0.23564397402969
"15x25",0.0746440455833954,0.199518139268267,0.0391288153524279,0.0319777819602066,0.0257751434625067,0.272640867089053,0.154134300158235,0.0138233057391652,0.188357601386743
"25x25",0.0723757933192355,0.179039231472132,0.0422429016199683,0.0200282279474776,0.0214617781757085,0.242480326916626,0.152204339718996,0.01457174765519,0.255595653174665
"7x25",0.0333969626600307,0.100340526382124,0.0402370078917349,0.179575334557714,0.0311214033424763,0.211791164407202,0.14771714737046,0.0676928526210603,0.188127600767197
"10x25",0.0334168172231526,0.0913129182659706,0.046674773527717,0.204046275670988,0.0314389250453814,0.262330009910769,0.121870395212614,0.0513550706330066,0.157554814510401
"14x25",0.14990011406573,0.153059211158379,0.0914013789319222,0.00370798282792177,0.00607256125769733,0.277546419392525,0.095878560064833,0.0041954732165475,0.218238299084444
"12x25",0.0560985100800939,0.151967879167996,0.0559018410604732,0.110769279528333,0.0261749762110288,0.273928172295542,0.137319848518394,0.0385205809152714,0.149318912222868
"6x25",0.037334901339962,0.134682849394145,0.0316472639162516,0.140495991639951,0.0471916063635834,0.235530925477045,0.14771363445311,0.0625253104053677,0.162877517010584
"8x25",0.0451223039176756,0.107891682443426,0.0716194564825615,0.188223522585391,0.0561144008986824,0.222115896792461,0.131004070586407,0.0252196393881744,0.152689026905221
"20x26",0.0405558936219444,0.128724070764298,0.0308944673727604,0.117187714586538,0.0238764824191459,0.237246404344197,0.241087815300859,0.00414842266525162,0.176278728925006
"22x26",0.0415639268785237,0.142510213254816,0.0427233555717478,0.0395000415308525,0.0117399145670653,0.205411370232823,0.214163370872475,0.0371772979606349,0.265210509131062
"11x26",0.0549902267753622,0.193001140466805,0.047528159358356,0.114130353076281,0.0209250583011197,0.346084692609326,0.0915680009255536,0.0205170467217149,0.111255321765482
"27x26",0.0568293175933565,0.317869713426578,0.0185006653774917,0.009966466648672,0.0149503548624049,0.200581302938664,0.16199530964183,0.0145265710234689,0.204780298487534
"29x26",0.0437656990492346,0.0735409311848442,0.0396199511636967,0.0130420560956717,0.0155685805990225,0.104364759932757,0.299070062257135,0.0885799337727478,0.32244802594489
"21x26",0.0723490861893431,0.1476355362866,0.042423097783946,0.160800513886013,0.0644563240195205,0.140935202947457,0.189653663911567,0.0111398336613064,0.170606741314247
"23x26",0.0908574428830883,0.226904124802505,0.0487728049008896,0.0283887253392585,0.0174143564728318,0.145886595491527,0.148565003299907,0.0429631448621151,0.250247801947878
"9x26",0.0448742786637511,0.182801043778838,0.121207025068883,0.100638009040767,0.0226085691754297,0.244002187007514,0.13170168343083,0.00713398208489766,0.14503322174909
"13x26",0.0348355145939576,0.225757274502948,0.0617802600667782,0.0502919437257997,0.0318658728559969,0.277617334036536,0.114675286462573,0.0534417939988978,0.149734719756512
"24x26",0.0742715723746094,0.21741016939127,0.0323665326080322,0.0227067522707098,0.0285534758422403,0.139479142580627,0.251493504586424,0.0252251975973926,0.208493652748694
"12x26",0.0406813657803352,0.135673160491182,0.0503656033094406,0.0185750825072935,0.0382556925468603,0.374301969770528,0.0905110770395117,0.0557337244876193,0.195902324067229
"16x26",0.0210348502382803,0.138653045389059,0.0427846621721524,0.0154516521648052,0.00885650796907109,0.163387293595145,0.296074846412959,0.00906523201150893,0.304691910047019
"19x26",0.0420883018655114,0.158376963422055,0.0320487343137646,0.0180574023749829,0.0114005069245374,0.167888662609699,0.373213811019115,0.00350580795743491,0.193419809512899
"25x26",0.0727854601332188,0.178709914119027,0.0686501453171564,0.0297062212716073,0.0216876437545262,0.187627618343117,0.126040493346464,0.0118455785146416,0.302946925200242
"28x26",0.0555298954700833,0.150304942319005,0.0574066916597787,0.026333517988795,0.0301174703385343,0.148902168835269,0.152566910583851,0.0325267833437776,0.346311619460907
"6x26",0.0910057404633284,0.142946241203864,0.0716813534670613,0.0453762076228488,0.0244443974517191,0.317070956168751,0.133207829596659,0.0129045657570488,0.161362708268719
"8x26",0.0322053171072687,0.144995582027503,0.0798811952423693,0.0645277065187281,0.0258091984336322,0.277953177924677,0.145394254292575,0.0662918597436759,0.162941708709571
"10x26",0.0440142912245317,0.273221235129166,0.0206887660666551,0.0414966128575443,0.0242024557771508,0.283201836039278,0.140903005247511,0.0178375774496334,0.154434220208531
"7x26",0.0641704755943231,0.135282384155029,0.126470161107994,0.0585756892872785,0.0219173088293225,0.251945026389755,0.111055703577673,0.0773182181517038,0.15326503290692
"26x26",0.0850600999742153,0.191936730047392,0.0473173300454259,0.0519558551709487,0.0401687968484135,0.129824687452256,0.206317380848537,0.0337274146316714,0.21369170498114
"14x26",0.0668871270806894,0.175391190656565,0.0568367994117882,0.026399878776956,0.0193761284669853,0.241531439598873,0.211258214695444,0.00831540413250571,0.194003817180193
"15x26",0.01727680264379,0.150609603864292,0.0241201942399816,0.00292881810823099,0.0185312940453681,0.30473806834847,0.305439328756528,0.00453011226019817,0.17182577773314
"17x26",0.0323858260479589,0.150836790252376,0.0248549632878222,0.00479707756811917,0.00300981095128827,0.301094836814717,0.376920769013473,0.00488210590716147,0.101217820157084
"18x26",0.0176122328178851,0.214155443682398,0.0345992388157567,0.0170282892519754,0.0553706516475081,0.158868154115572,0.266135301975513,0.00975955053071602,0.226471137162675
"9x27",0.0338543977618698,0.199137758217923,0.0317654556509909,0.0211817644024332,0.026247120039238,0.278932059236686,0.168151432717079,0.0792152823026638,0.161514729671116
"11x27",0.0573499697837936,0.123030288662324,0.0677057936287774,0.101738031743633,0.0498796845302287,0.226190677360329,0.19443024143604,0.0550363861042167,0.124638926750657
"20x27",0.0807011710125375,0.135924720831765,0.0372536420885573,0.0315977253237422,0.0302076493796343,0.237502926047831,0.160516086412127,0.0161549024852093,0.270141176418596
"22x27",0.0527133694132579,0.280683267819176,0.0585339642300719,0.0160554884854157,0.0147476360329542,0.13568761669878,0.124092730799162,0.0146033530553302,0.302882573465851
"28x27",0.0632495090239619,0.183588368861136,0.029447154562447,0.0107626541905946,0.0174060864017736,0.231524407320555,0.164338537138559,0.00898511810575596,0.290698164395217
"19x27",0.0524391727421919,0.153541464782502,0.0619939740759075,0.0406829453683103,0.0373491201167685,0.245716138550248,0.179024656246191,0.0266947838640957,0.202557744253785
"23x27",0.0431902959540477,0.139835916394223,0.0579432158767391,0.038133487662796,0.0582964803948883,0.150467481740859,0.268227219834684,0.021391988220779,0.222513913920984
"27x27",0.0580601937206187,0.153650901947045,0.0137459180253708,0.0313108332396234,0.00866146305273902,0.149288243512855,0.373124347111516,0.0171561136913137,0.195001985698919
"24x27",0.0462975892233156,0.161550038917533,0.0360603485917321,0.058191426368724,0.035717408822408,0.160623904712071,0.295263148623384,0.0103636469439365,0.195932487796896
"29x27",0.0533972505673032,0.181557627459637,0.0516740955620434,0.0658483751543716,0.0296809702645275,0.167354807878912,0.226330490381064,0.0307334027896525,0.193422979942488
"26x27",0.050283384800629,0.196547016965736,0.0769426612773478,0.0608082735574077,0.056548054723613,0.141603730349029,0.146463824430709,0.0050068591970397,0.265796194698489
"10x27",0.0431534392676893,0.197693249797262,0.0430447691402326,0.00690356353006566,0.0174697700324171,0.284381433406287,0.236946333666573,0.0277801843196261,0.142627256839847
"18x27",0.0416465070172442,0.249656294657502,0.0288928424799936,0.0115071823522226,0.0122826637969164,0.27254120014726,0.1772332824997,0.00599211271169961,0.200247914337461
"16x27",0.011168830660938,0.1558455627702,0.00761536768464456,0.040399326081698,0.0112216988254273,0.27678129495174,0.214470298121426,0.0319585361496455,0.25053908475428
"14x27",0.0300669909068342,0.15147470041342,0.0281340594685686,0.0102646009642067,0.018796883317951,0.376429694288102,0.186352593343665,0.0101016438139115,0.188378833483341
"17x27",0.0613854425432842,0.167156854627727,0.0695970890423732,0.0225534751741612,0.0183203858135289,0.281045256304007,0.143076699314476,0.0429172271387816,0.19394757004166
"15x27",0.0311302672873769,0.218614085981482,0.0387395749781348,0.0150298766840648,0.0189436978756604,0.305138529563957,0.140536573805701,0.00580458742076953,0.226062806402854
"21x27",0.08966460457017,0.144344548150285,0.0361584336895355,0.055753443757141,0.0297375452616921,0.290758332241217,0.0616627160594422,0.0287934362247764,0.263126940045741
"12x27",0.0564683629088619,0.200983699723383,0.0494480227135697,0.0104084957848788,0.00658942055909864,0.35994308416029,0.148781831823065,0.0180410047612182,0.149336077565635
"7x27",0.0676321147241711,0.15232836111572,0.0676023526059488,0.0470576474188458,0.0164539071138618,0.278812742996019,0.176304151273179,0.0336834736326513,0.160125249119603
"8x27",0.0365711701581477,0.0719888908430479,0.0418453219122491,0.185599357756086,0.0433180415774239,0.218697298160676,0.160389762004522,0.098097082436844,0.143493075151002
"13x27",0.0509159803463961,0.171265885018873,0.0364620264406679,0.0377603323466163,0.0124052870362458,0.282520902246468,0.210714854538029,0.00462679460606621,0.193327937420637
"6x27",0.048151177258518,0.151344869694848,0.087822842440884,0.149790370496998,0.0508057047986816,0.158063344071424,0.188745776640943,0.0439024509287958,0.121373463668908
"25x27",0.0713467883850241,0.163492435317229,0.0687724423236541,0.01161611586449,0.0260867194465692,0.17223670662707,0.254915847408107,0.0183211425514721,0.213211802076385
"22x28",0.0399099079640773,0.10643452083435,0.0593337192305834,0.0699782016438401,0.0238857501841609,0.103631239764464,0.302001861468209,0.0340363167775183,0.260788482132798
"20x28",0.0859174891326853,0.136871021915712,0.0691102028263478,0.0523046644496797,0.0168387047729099,0.246063868900698,0.117851162104718,0.0256432501247492,0.2493996357725
"24x28",0.0442088469779789,0.14376165943179,0.0568010980901937,0.0549459432811212,0.0491770468144785,0.146646788619195,0.263257974638066,0.00625552798037862,0.234945114166798
"9x28",0.0759440206602936,0.17993985225522,0.041405426588517,0.125958077870972,0.03883691077893,0.210947611823044,0.12087929090878,0.0236953870685483,0.182393422045695
"11x28",0.0574411368129501,0.206574627693884,0.0573344015624121,0.0433497248268623,0.0128369556641602,0.342612343674136,0.109848156505653,0.0326803769568947,0.137322276303047
"19x28",0.0874497972661531,0.107744513429257,0.0531082861152828,0.0376696798587882,0.0280270251442678,0.19085236519512,0.205900295164916,0.0538849554079464,0.235363082418268
"29x28",0.0857001432870497,0.0936295095944695,0.0452134482127532,0.194496959451562,0.0691643303345598,0.0904255979526307,0.155970704290146,0.0272029764960844,0.238196330380745
"10x28",0.0612454440149713,0.185591610702215,0.0505665715576278,0.0442932422619972,0.0096920483969347,0.292069488672098,0.193254393891806,0.0235016130133949,0.139785587488954
"21x28",0.0819528409699955,0.150024587770443,0.0276444748637707,0.0706605575480813,0.0445737344310187,0.176800719976361,0.097425324365758,0.0825424936519241,0.268375266422647
"26x28",0.0504341343642521,0.189563009884298,0.0682215561872525,0.060357984474867,0.0214752054154213,0.18231207683783,0.192472650823978,0.00798735572954846,0.227176026282552
"8x28",0.0331587184349557,0.112514171466818,0.0595895601212427,0.169804865696306,0.0240315826008019,0.273726912820793,0.146727439567359,0.045273335517984,0.13517341377374
"13x28",0.029292084189389,0.177543989496788,0.0407057550747253,0.0243173111405281,0.0175340541772999,0.274282757301431,0.315943366622724,0.0281771921344366,0.0922034898626784
"14x28",0.0561992143415698,0.256666141982415,0.0210108987777877,0.0391330067623638,0.0078941386088469,0.265102099220506,0.152643985026026,0.0433656819211144,0.15798483335937
"25x28",0.0264219072620298,0.276569849575554,0.0678427934272234,0.018287883508942,0.0174852631797381,0.158634142329169,0.140055868992436,0.0123445826198743,0.282357709105033
"23x28",0.0850006333336022,0.182184847585121,0.0642187641098075,0.0266020752870741,0.0226081567947765,0.0794746122888131,0.269655296989081,0.00788744998509091,0.262368163626633
"27x28",0.0560604143511839,0.173863682067077,0.0873334739389078,0.0130575093086122,0.0180902528292151,0.216574074511356,0.145697237655582,0.0529838071570608,0.236339548181005
"12x28",0.0567505212329038,0.218540336515453,0.0419038381294527,0.0158592348809697,0.0128180867432579,0.285253519209526,0.119444418962948,0.017561016114856,0.231869028210632
"18x28",0.0411594274634509,0.186324544365493,0.0407228574550957,0.019117414067628,0.0168655433272725,0.247055207370009,0.206349884046129,0.0206512660915377,0.221753855813384
"15x28",0.0401197751992715,0.173156789172137,0.0180796700304839,0.0179992645265287,0.0114664596182494,0.245304732681369,0.381042630720277,0.00367846693760359,0.10915221111408
"28x28",0.0779255257349063,0.206238313262694,0.115247731711691,0.0335003829341248,0.0498841456921634,0.152328621284561,0.155842704302146,0.0312955518384734,0.17773702323924
"17x28",0.0792735604566045,0.223555500960011,0.0643274750590443,0.00414891128412245,0.0128628861260596,0.331678613254795,0.132853207420238,0.0102605873135081,0.141039258125617
"16x28",0.0701153284381976,0.134866250022553,0.0545440424848179,0.0402912478922729,0.0446136850366926,0.244369678955868,0.200050855228252,0.0110538717161674,0.200095040225178
"7x28",0.0642967906826599,0.134158947905986,0.0677951705816233,0.101275773608912,0.0275258484176542,0.262699729157287,0.185861244113411,0.0350759610793293,0.121310534453138
"6x28",0.0364256727043129,0.137426852400511,0.0612722328389112,0.0955068662510689,0.0205653033909028,0.199738232382976,0.159985886629765,0.150106856442301,0.138972096959252
"26x29",0.0670373706422063,0.173273435653436,0.0429608031788344,0.0591010927856534,0.0432969720872468,0.161614312123171,0.186632340674214,0.0437105402847147,0.222373132570523
"22x29",0.0512048783164256,0.14078516292189,0.0524622526819041,0.066111747158402,0.050289467404416,0.193633997564995,0.202693659085135,0.0163360239629518,0.22648281090388
"11x29",0.0380859071799048,0.21205772513626,0.0369706937223678,0.00170040327475456,0.00614082231652317,0.324170134801458,0.17695579054946,0.0301865899629662,0.173731933056305
"19x29",0.0381478377580526,0.138332613634422,0.0450855854381487,0.0785301129571774,0.0313280384898381,0.262049412990057,0.142129846187309,0.0114964605302359,0.252900092014758
"28x29",0.0501782947730173,0.168658365939519,0.0917512356036838,0.0184879337358521,0.0343441940575157,0.172670887857495,0.196918111458434,0.0197183751684395,0.247272601406044
"20x29",0.0492368718865878,0.162769267813039,0.0359970120256636,0.0562706144359811,0.0524324110913638,0.156767260875028,0.235978724198047,0.0125294962083258,0.238018341465964
"24x29",0.0863118110624137,0.15883554738474,0.0523479272757414,0.0190728447097773,0.0464608473225064,0.131231435496449,0.226717423638404,0.018062992392699,0.260959170717269
"13x29",0.0481125164412047,0.121184202893547,0.0448699154435639,0.0657950762843068,0.0296461539182527,0.322637074229811,0.180638979686171,0.0271404071232117,0.159975673979931
"12x29",0.0457878804678001,0.131689911330887,0.0269569743209575,0.0546048802457394,0.0268727004017913,0.27359133663552,0.190213704854633,0.0645339737095694,0.185748638033103
"29x29",0.0382829624369496,0.149834681685034,0.0613513468201901,0.0301170380521705,0.0516313862430995,0.170951959012431,0.283944125489783,0.0170424749730494,0.196844025287293
"16x29",0.046061759003216,0.176471787513206,0.0613507902762416,0.0386705917539393,0.0123224872230534,0.251945425569196,0.25338886433869,0.0214154481337487,0.138372846188709
"21x29",0.0371373252778719,0.0961266609471971,0.0591400656869568,0.149719368505043,0.0660903881307559,0.176724988028648,0.1503054663231,0.0381346793210963,0.226621057779332
"14x29",0.0341494341244414,0.180452370256963,0.0650443697881101,0.0404976973665302,0.0220162297004569,0.306885001419199,0.15357807540405,0.0232451075055197,0.174131714434729
"27x29",0.0862257761922117,0.241153122730857,0.0383238881323005,0.0327644132126243,0.0171414994370296,0.104049844047613,0.267376379359348,0.0266689925731206,0.186296084314895
"8x29",0.0738427723505331,0.140772025212567,0.058077622559715,0.130361471625081,0.0244389428994213,0.222542542189481,0.176397535303502,0.0360694672741838,0.137497620585515
"17x29",0.0771033085691671,0.168022791213076,0.0704163259038918,0.0184545427102514,0.0256232689606402,0.211672047789686,0.234239109067991,0.0147636564014624,0.179704949383835
"23x29",0.0461379762537633,0.190666369541111,0.0537957712222077,0.21888193286924,0.0449248615615522,0.0658154751430339,0.13861722065284,0.039478110956761,0.201682281799491
"15x29",0.0459670046816106,0.19746943717562,0.0552024480890096,0.0151415994862563,0.0157188827861301,0.296578009125513,0.16512545728916,0.0522566684847058,0.156540492881996
"25x29",0.0479349307154797,0.106360421614812,0.0759596795734306,0.162875418319275,0.0241159871939433,0.078145351673637,0.253111365863417,0.0135438329075048,0.237953012138502
"18x29",0.0665987180494527,0.157451579987985,0.0436486187572112,0.0350364525867297,0.0126790428638857,0.345901390602585,0.125497609010368,0.0179610400930184,0.195225548048764
"9x29",0.0558225161345816,0.14537322255059,0.0644304082657116,0.0957640339774801,0.0316308133841922,0.241816464044856,0.158767007593189,0.0361937614445202,0.170201772604879
"7x29",0.039684064992035,0.180675860069595,0.0651490632401347,0.092433016966993,0.0231192394408023,0.221553116105737,0.206055957062103,0.0251250076603303,0.14620467446227
"10x29",0.046531650577196,0.234596822635911,0.0641300006372459,0.0105488402327483,0.0139083732201888,0.287932840638013,0.158297578403403,0.0194057113740481,0.164648182281245
"22x30",0.0754895353681238,0.223212971108029,0.0476319025612887,0.0453020369956976,0.0201358733549209,0.21029962015869,0.126645444945402,0.038622048863284,0.212660566644564
"11x30",0.0470530610025248,0.133225747350737,0.047287433328667,0.0181195495770109,0.047329370827546,0.26939133215703,0.14222225928647,0.0557502921697045,0.239620954300309
"28x30",0.0332701220413437,0.171954134876041,0.0535690350276589,0.014592367492049,0.0179480228076237,0.158578090677917,0.295632201838771,0.0175456918865724,0.236910333352023
"9x30",0.057699229491443,0.145536868034267,0.0560817439811367,0.0742242978380971,0.0334097936744631,0.287503848607007,0.139064845618504,0.034179043837728,0.172300328917354
"29x30",0.0532474328723243,0.124209534839596,0.0319564543231646,0.131935988673219,0.0576861866937692,0.125021040585018,0.231977329915741,0.0177539061612748,0.226212125935894
"19x30",0.0543797275867581,0.173625683919134,0.0332518054887946,0.0877191540163766,0.0299327753382155,0.222228020938782,0.149252316165018,0.0153594977223165,0.234251018824605
"27x30",0.0615987149930443,0.199336917222919,0.0624321603366525,0.0304803652650434,0.0143392819950833,0.181711576662343,0.177067182749351,0.069515739079858,0.203518061695706
"16x30",0.0665119940034101,0.177760009736734,0.0581599769179303,0.0640681977066897,0.0226174551890939,0.300635163219356,0.0903200509206329,0.0403651862871634,0.179561966018989
"24x30",0.0754131124054365,0.159307849978742,0.0366079061473284,0.0351180900846541,0.0338123323815476,0.187493345880575,0.225057796773137,0.0371732487144722,0.210016317634108
"13x30",0.0530517265566549,0.135630233224046,0.0541431467011659,0.154314471348214,0.0377283489290286,0.192572505132301,0.16792454858085,0.0265023253356407,0.178132694192099
"17x30",0.0850333762215321,0.146614596580456,0.0958126152748119,0.0508541008103254,0.030451763959915,0.231462807491118,0.122285682372645,0.00976201260994834,0.227723044679248
"23x30",0.0429053550520334,0.146105244383381,0.0357217525285609,0.124049432617329,0.0497092854178076,0.191769711681888,0.149036930197899,0.0226074525515786,0.238094835569524
"25x30",0.0348721424434872,0.163626635713766,0.0640186338123322,0.0724147942037782,0.0332279750242607,0.223103194670872,0.0923395358932227,0.0151533588745013,0.30124372936378
"10x30",0.0589544581297364,0.163982204900675,0.104972971870592,0.009870425183151,0.0153521287396424,0.279603570178808,0.181385598354683,0.0420220247647209,0.143856617877991
