"sid","subtype","tech","dir","spatial_path","image_path","output_dir","pxl_x_col","pxl_y_col","barcode_col","diameter","count_matrix_dir"
"Human_Breast_He_06222020_ST_BC23810_E2","HER2_non_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23810_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23810_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23810_E2_count.csv"
"Human_Breast_He_06222020_ST_BC23895_C1","Luminal_B","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23895_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23895_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23895_C1_count.csv"
"Human_Breast_He_06222020_ST_BC23895_C2","Luminal_B","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23895_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23895_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23895_C2_count.csv"
"Human_Breast_He_06222020_ST_BC23895_D1","Luminal_B","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23895_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23895_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23895_D1_count.csv"
"Human_Breast_He_06222020_ST_BC23901_C2","HER2_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23901_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23901_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23901_C2_count.csv"
"Human_Breast_He_06222020_ST_BC23901_D1","HER2_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23901_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23901_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23901_D1_count.csv"
"Human_Breast_He_06222020_ST_BC23903_C1","HER2_non_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23903_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23903_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23903_C1_count.csv"
"Human_Breast_He_06222020_ST_BC23903_C2","HER2_non_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23903_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23903_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23903_C2_count.csv"
"Human_Breast_He_06222020_ST_BC23903_D1","HER2_non_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23903_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23903_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23903_D1_count.csv"
"Human_Breast_He_06222020_ST_BC23944_D2","HER2_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23944_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23944_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23944_D2_count.csv"
"Human_Breast_He_06222020_ST_BC23944_E1","HER2_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23944_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23944_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23944_E1_count.csv"
"Human_Breast_He_06222020_ST_BC23944_E2","HER2_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC23944_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC23944_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC23944_E2_count.csv"
"Human_Breast_He_06222020_ST_BC24044_D2","HER2_non_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24044_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24044_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24044_D2_count.csv"
"Human_Breast_He_06222020_ST_BC24044_E1","HER2_non_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24044_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24044_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24044_E1_count.csv"
"Human_Breast_He_06222020_ST_BC24044_E2","HER2_non_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24044_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24044_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24044_E2_count.csv"
"Human_Breast_He_06222020_ST_BC24105_C1","HER2_non_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24105_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24105_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24105_C1_count.csv"
"Human_Breast_He_06222020_ST_BC24105_C2","HER2_non_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24105_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24105_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24105_C2_count.csv"
"Human_Breast_He_06222020_ST_BC24105_D1","HER2_non_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24105_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24105_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24105_D1_count.csv"
"Human_Breast_He_06222020_ST_BC24220_D2","HER2_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24220_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24220_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24220_D2_count.csv"
"Human_Breast_He_06222020_ST_BC24220_E1","HER2_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24220_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24220_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24220_E1_count.csv"
"Human_Breast_He_06222020_ST_BC24220_E2","HER2_luminal","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24220_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24220_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24220_E2_count.csv"
"Human_Breast_He_06222020_ST_BC24223_D2","Luminal_A","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24223_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24223_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24223_D2_count.csv"
"Human_Breast_He_06222020_ST_BC24223_E1","Luminal_A","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24223_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24223_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24223_E1_count.csv"
"Human_Breast_He_06222020_ST_BC24223_E2","Luminal_A","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_He_06222020_ST_BC24223_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_He_06222020_ST_BC24223_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,224,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_He_06222020_ST_BC24223_E2_count.csv"
"Human_Breast_Wu_06052021_Visium_1142243F","TNBC","Visium","/Users/zhiningsui/GitHub/STimage-1K4M//Visium","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/coord/Human_Breast_Wu_06052021_Visium_1142243F_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/image/Human_Breast_Wu_06052021_Visium_1142243F.png","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/patch",3,2,1,8.5007263905144,"/Users/zhiningsui/GitHub/STimage-1K4M//Visium/gene_exp/Human_Breast_Wu_06052021_Visium_1142243F_count.csv"
"Human_Breast_Wu_06052021_Visium_1160920F","TNBC","Visium","/Users/zhiningsui/GitHub/STimage-1K4M//Visium","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/coord/Human_Breast_Wu_06052021_Visium_1160920F_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/image/Human_Breast_Wu_06052021_Visium_1160920F.png","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/patch",3,2,1,8.53891844258784,"/Users/zhiningsui/GitHub/STimage-1K4M//Visium/gene_exp/Human_Breast_Wu_06052021_Visium_1160920F_count.csv"
"Human_Breast_Wu_06052021_Visium_CID4465","TNBC","Visium","/Users/zhiningsui/GitHub/STimage-1K4M//Visium","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/coord/Human_Breast_Wu_06052021_Visium_CID4465_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/image/Human_Breast_Wu_06052021_Visium_CID4465.png","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/patch",3,2,1,14.7201976015443,"/Users/zhiningsui/GitHub/STimage-1K4M//Visium/gene_exp/Human_Breast_Wu_06052021_Visium_CID4465_count.csv"
"Human_Breast_Wu_06052021_Visium_CID44971","TNBC","Visium","/Users/zhiningsui/GitHub/STimage-1K4M//Visium","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/coord/Human_Breast_Wu_06052021_Visium_CID44971_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/image/Human_Breast_Wu_06052021_Visium_CID44971.png","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/patch",3,2,1,14.7257907449673,"/Users/zhiningsui/GitHub/STimage-1K4M//Visium/gene_exp/Human_Breast_Wu_06052021_Visium_CID44971_count.csv"
"Human_Breast_Wu_06052021_Visium_CID4535","ER+","Visium","/Users/zhiningsui/GitHub/STimage-1K4M//Visium","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/coord/Human_Breast_Wu_06052021_Visium_CID4535_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/image/Human_Breast_Wu_06052021_Visium_CID4535.png","/Users/zhiningsui/GitHub/STimage-1K4M//Visium/patch",3,2,1,14.7262341571543,"/Users/zhiningsui/GitHub/STimage-1K4M//Visium/gene_exp/Human_Breast_Wu_06052021_Visium_CID4535_count.csv"
"Human_Breast_Andersson_10142021_ST_A1","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_A1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_A1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,108.656289023813,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_A1_count.csv"
"Human_Breast_Andersson_10142021_ST_A2","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_A2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_A2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,108.84387976169,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_A2_count.csv"
"Human_Breast_Andersson_10142021_ST_A3","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_A3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_A3.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,108.359329747621,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_A3_count.csv"
"Human_Breast_Andersson_10142021_ST_A4","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_A4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_A4.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,108.984306887533,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_A4_count.csv"
"Human_Breast_Andersson_10142021_ST_A5","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_A5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_A5.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,108.843939393939,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_A5_count.csv"
"Human_Breast_Andersson_10142021_ST_A6","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_A6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_A6.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,108.184265010352,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_A6_count.csv"
"Human_Breast_Andersson_10142021_ST_B1","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_B1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_B1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.687302732438,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_B1_count.csv"
"Human_Breast_Andersson_10142021_ST_B2","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_B2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_B2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,145.031147257311,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_B2_count.csv"
"Human_Breast_Andersson_10142021_ST_B3","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_B3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_B3.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.671803038781,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_B3_count.csv"
"Human_Breast_Andersson_10142021_ST_B4","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_B4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_B4.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.874870555747,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_B4_count.csv"
"Human_Breast_Andersson_10142021_ST_B5","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_B5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_B5.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,145.062537868952,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_B5_count.csv"
"Human_Breast_Andersson_10142021_ST_B6","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_B6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_B6.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.859306463627,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_B6_count.csv"
"Human_Breast_Andersson_10142021_ST_C1","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.562476012939,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_C1_count.csv"
"Human_Breast_Andersson_10142021_ST_C2","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.906246708101,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_C2_count.csv"
"Human_Breast_Andersson_10142021_ST_C3","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_C3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_C3.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.843838874813,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_C3_count.csv"
"Human_Breast_Andersson_10142021_ST_C4","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_C4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_C4.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.968841188981,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_C4_count.csv"
"Human_Breast_Andersson_10142021_ST_C5","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_C5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_C5.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.875135990505,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_C5_count.csv"
"Human_Breast_Andersson_10142021_ST_C6","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_C6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_C6.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,145.124919126064,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_C6_count.csv"
"Human_Breast_Andersson_10142021_ST_D1","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.922074320577,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_D1_count.csv"
"Human_Breast_Andersson_10142021_ST_D2","HER2+","ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST","/Users/zhiningsui/GitHub/STimage-1K4M//ST/coord/Human_Breast_Andersson_10142021_ST_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M//ST/image/Human_Breast_Andersson_10142021_ST_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M//ST/patch",3,2,1,144.953062013364,"/Users/zhiningsui/GitHub/STimage-1K4M//ST/gene_exp/Human_Breast_Andersson_10142021_ST_D2_count.csv"
